 1814#[{"faceId": "bcc388da-20a5-4696-9a56-371866da3226", "faceRectangle": {"width": 1156, "top": 217, "height": 862, "left": 334}}]
 1815#[{"faceId": "4ca84a40-9abf-41d3-b4d2-cc86f2e1accb", "faceRectangle": {"width": 1179, "top": 210, "height": 869, "left": 333}}]
 1816#[{"faceId": "b604fb45-59fa-41d5-8542-56b2621c128f", "faceRectangle": {"width": 1182, "top": 203, "height": 876, "left": 323}}]
 1817#[{"faceId": "f07fc82b-b141-4163-8f0e-e36f507b7a0e", "faceRectangle": {"width": 1188, "top": 197, "height": 882, "left": 308}}]
 1819#[{"faceId": "95b70849-cf73-4c07-8aec-a18a49498c62", "faceRectangle": {"width": 1205, "top": 199, "height": 880, "left": 316}}]
 1820#[{"faceId": "477d8736-268f-493f-9c4e-704be39bd62d", "faceRectangle": {"width": 1231, "top": 166, "height": 913, "left": 273}}]
 1821#[{"faceId": "a7aa0e99-7ff9-4281-b2c6-2dd06cb486cd", "faceRectangle": {"width": 1232, "top": 163, "height": 916, "left": 255}}]
 1822#[{"faceId": "e2948495-6904-41a0-88c4-5ca311a15d90", "faceRectangle": {"width": 1194, "top": 196, "height": 883, "left": 289}}]
 1823#[{"faceId": "23a9413d-52b8-43e5-b61f-44b40cd16ac0", "faceRectangle": {"width": 1228, "top": 165, "height": 914, "left": 261}}]
 1824#[{"faceId": "62785594-38c3-478e-8139-d96d77a91e1a", "faceRectangle": {"width": 1210, "top": 168, "height": 911, "left": 250}}]
 1825#[{"faceId": "27b2632c-92c7-41f2-88c0-974f3862a860", "faceRectangle": {"width": 1274, "top": 138, "height": 941, "left": 236}}]
 1826#[{"faceId": "aa9e6da2-df87-4ce4-926f-58b2e4d03629", "faceRectangle": {"width": 1286, "top": 122, "height": 957, "left": 189}}]
 1827#[{"faceId": "d74cd7db-640c-4404-a895-67554d9802d7", "faceRectangle": {"width": 1275, "top": 133, "height": 946, "left": 204}}]
 1828#[{"faceId": "49c25b23-3c90-45ff-8950-419a8112438e", "faceRectangle": {"width": 1245, "top": 152, "height": 927, "left": 238}}]
 
